Tabela,Data,Kurs Å›redni,Zmiana
252/A/NBP/2012,2012-12-31,3.3868,0.42
251/A/NBP/2012,2012-12-28,3.3725,-0.34
250/A/NBP/2012,2012-12-27,3.3839,0.4
249/A/NBP/2012,2012-12-24,3.3705,0.14
248/A/NBP/2012,2012-12-21,3.3657,-0.17
247/A/NBP/2012,2012-12-20,3.3716,0.04
246/A/NBP/2012,2012-12-19,3.3703,-0.46
245/A/NBP/2012,2012-12-18,3.386,0.14
244/A/NBP/2012,2012-12-17,3.3811,-0.11
243/A/NBP/2012,2012-12-14,3.3847,0.04
242/A/NBP/2012,2012-12-13,3.3834,0.17
241/A/NBP/2012,2012-12-12,3.3775,-0.28
240/A/NBP/2012,2012-12-11,3.387,-0.94
239/A/NBP/2012,2012-12-10,3.4193,0.08
238/A/NBP/2012,2012-12-07,3.4166,0.4
237/A/NBP/2012,2012-12-06,3.4031,0.22
236/A/NBP/2012,2012-12-05,3.3956,-0.16
235/A/NBP/2012,2012-12-04,3.401,-0.12
234/A/NBP/2012,2012-12-03,3.405,-0.11
233/A/NBP/2012,2012-11-30,3.4088,0.19
232/A/NBP/2012,2012-11-29,3.4025,-0.37
231/A/NBP/2012,2012-11-28,3.4151,0.31
230/A/NBP/2012,2012-11-27,3.4044,-0.38
229/A/NBP/2012,2012-11-26,3.4173,-0.1
228/A/NBP/2012,2012-11-23,3.4208,0.15
227/A/NBP/2012,2012-11-22,3.4158,-0.32
226/A/NBP/2012,2012-11-21,3.4267,-0.22
225/A/NBP/2012,2012-11-20,3.4342,-0.32
224/A/NBP/2012,2012-11-19,3.4452,-0.34
223/A/NBP/2012,2012-11-16,3.457,-0.2
222/A/NBP/2012,2012-11-15,3.4639,-0.13
221/A/NBP/2012,2012-11-14,3.4685,-0.01
220/A/NBP/2012,2012-11-13,3.4688,0.36
219/A/NBP/2012,2012-11-12,3.4565,0.43
218/A/NBP/2012,2012-11-09,3.4418,-0.23
217/A/NBP/2012,2012-11-08,3.4496,1.29
216/A/NBP/2012,2012-11-07,3.4058,-0.23
215/A/NBP/2012,2012-11-06,3.4135,-0.07
214/A/NBP/2012,2012-11-05,3.4158,0.14
213/A/NBP/2012,2012-11-02,3.4109,-0.41
212/A/NBP/2012,2012-10-31,3.4249,-0.09
211/A/NBP/2012,2012-10-30,3.4279,-0.09
210/A/NBP/2012,2012-10-29,3.431,-0.08
209/A/NBP/2012,2012-10-26,3.4336,0.28
208/A/NBP/2012,2012-10-25,3.424,0.1
207/A/NBP/2012,2012-10-24,3.4206,0.27
206/A/NBP/2012,2012-10-23,3.4114,0.57
205/A/NBP/2012,2012-10-22,3.3921,-0.22
204/A/NBP/2012,2012-10-19,3.3996,0.2
203/A/NBP/2012,2012-10-18,3.3928,0.26
202/A/NBP/2012,2012-10-17,3.3839,0.05
201/A/NBP/2012,2012-10-16,3.3822,-0.04
200/A/NBP/2012,2012-10-15,3.3835,-0.09
199/A/NBP/2012,2012-10-12,3.3866,-0.22
198/A/NBP/2012,2012-10-11,3.3942,0.77
197/A/NBP/2012,2012-10-10,3.3683,0.21
196/A/NBP/2012,2012-10-09,3.3613,-0.2
195/A/NBP/2012,2012-10-08,3.3679,0.09
194/A/NBP/2012,2012-10-05,3.3649,-0.35
193/A/NBP/2012,2012-10-04,3.3768,-0.81
192/A/NBP/2012,2012-10-03,3.4044,0.18
191/A/NBP/2012,2012-10-02,3.3982,0.17
190/A/NBP/2012,2012-10-01,3.3925,-0.24
189/A/NBP/2012,2012-09-28,3.4008,-0.97
188/A/NBP/2012,2012-09-27,3.4342,0.27
187/A/NBP/2012,2012-09-26,3.4251,-0.15
186/A/NBP/2012,2012-09-25,3.4301,-0.16
185/A/NBP/2012,2012-09-24,3.4356,0.67
184/A/NBP/2012,2012-09-21,3.4126,-0.91
183/A/NBP/2012,2012-09-20,3.444,1.07
182/A/NBP/2012,2012-09-19,3.4075,0.19
181/A/NBP/2012,2012-09-18,3.4012,1.14
180/A/NBP/2012,2012-09-17,3.3628,0.75
179/A/NBP/2012,2012-09-14,3.3379,-1.72
178/A/NBP/2012,2012-09-13,3.3963,0.63
177/A/NBP/2012,2012-09-12,3.3749,-0.81
176/A/NBP/2012,2012-09-11,3.4023,0.15
175/A/NBP/2012,2012-09-10,3.3971,-0.29
174/A/NBP/2012,2012-09-07,3.4071,-1.27
173/A/NBP/2012,2012-09-06,3.4508,-1.68
172/A/NBP/2012,2012-09-05,3.5096,0.49
171/A/NBP/2012,2012-09-04,3.4926,-0.09
170/A/NBP/2012,2012-09-03,3.4958,0.34
169/A/NBP/2012,2012-08-31,3.4839,-0.21
168/A/NBP/2012,2012-08-30,3.4911,0.92
167/A/NBP/2012,2012-08-29,3.4592,1.47
166/A/NBP/2012,2012-08-28,3.4091,0.39
165/A/NBP/2012,2012-08-27,3.3959,-0.55
164/A/NBP/2012,2012-08-24,3.4147,0.61
163/A/NBP/2012,2012-08-23,3.3939,0.09
162/A/NBP/2012,2012-08-22,3.3908,0.1
161/A/NBP/2012,2012-08-21,3.3874,0.01
160/A/NBP/2012,2012-08-20,3.3871,0.01
159/A/NBP/2012,2012-08-17,3.3868,-0.38
158/A/NBP/2012,2012-08-16,3.3998,-0.15
157/A/NBP/2012,2012-08-14,3.4048,0.17
156/A/NBP/2012,2012-08-13,3.3989,0.12
155/A/NBP/2012,2012-08-10,3.3949,0.39
154/A/NBP/2012,2012-08-09,3.3816,-0.76
153/A/NBP/2012,2012-08-08,3.4074,1.18
152/A/NBP/2012,2012-08-07,3.3675,-0.1
151/A/NBP/2012,2012-08-06,3.3709,-1.17
150/A/NBP/2012,2012-08-03,3.4108,-0.16
149/A/NBP/2012,2012-08-02,3.4161,-0.27
148/A/NBP/2012,2012-08-01,3.4253,0.14
147/A/NBP/2012,2012-07-31,3.4206,-0.78
146/A/NBP/2012,2012-07-30,3.4475,-0.14
145/A/NBP/2012,2012-07-27,3.4523,-0.93
144/A/NBP/2012,2012-07-26,3.4847,-0.56
143/A/NBP/2012,2012-07-25,3.5043,0.15
142/A/NBP/2012,2012-07-24,3.499,0.52
141/A/NBP/2012,2012-07-23,3.4809,0.42
140/A/NBP/2012,2012-07-20,3.4662,0.09
139/A/NBP/2012,2012-07-19,3.463,-0.29
138/A/NBP/2012,2012-07-18,3.473,-0.18
137/A/NBP/2012,2012-07-17,3.4791,-0.38
136/A/NBP/2012,2012-07-16,3.4924,-0.27
135/A/NBP/2012,2012-07-13,3.5018,0.11
134/A/NBP/2012,2012-07-12,3.4979,0.49
133/A/NBP/2012,2012-07-11,3.4807,-0.56
132/A/NBP/2012,2012-07-10,3.5004,-0.85
131/A/NBP/2012,2012-07-09,3.5305,0.53
130/A/NBP/2012,2012-07-06,3.5119,-0.07
129/A/NBP/2012,2012-07-05,3.5142,0.39
128/A/NBP/2012,2012-07-04,3.5005,-0.13
127/A/NBP/2012,2012-07-03,3.5052,-0.47
126/A/NBP/2012,2012-07-02,3.5217,-0.73
125/A/NBP/2012,2012-06-29,3.5477,-0.36
124/A/NBP/2012,2012-06-28,3.5605,0.62
123/A/NBP/2012,2012-06-27,3.5387,-0.21
122/A/NBP/2012,2012-06-26,3.5463,-0.14
121/A/NBP/2012,2012-06-25,3.5511,-0.15
120/A/NBP/2012,2012-06-22,3.5564,0.3
119/A/NBP/2012,2012-06-21,3.5459,0.18
118/A/NBP/2012,2012-06-20,3.5397,-0.53
117/A/NBP/2012,2012-06-19,3.5586,0.14
116/A/NBP/2012,2012-06-18,3.5536,-0.57
115/A/NBP/2012,2012-06-15,3.574,-0.66
114/A/NBP/2012,2012-06-14,3.5977,-0.22
113/A/NBP/2012,2012-06-13,3.6057,0.19
112/A/NBP/2012,2012-06-12,3.5987,0.71
111/A/NBP/2012,2012-06-11,3.5734,-0.38
110/A/NBP/2012,2012-06-08,3.587,-0.8
109/A/NBP/2012,2012-06-06,3.6159,-1.12
108/A/NBP/2012,2012-06-05,3.657,-0.22
107/A/NBP/2012,2012-06-04,3.6651,-0.25
106/A/NBP/2012,2012-06-01,3.6743,0.54
105/A/NBP/2012,2012-05-31,3.6545,0.37
104/A/NBP/2012,2012-05-30,3.6411,0.57
103/A/NBP/2012,2012-05-29,3.6203,0.21
102/A/NBP/2012,2012-05-28,3.6126,-0.22
101/A/NBP/2012,2012-05-25,3.6206,-0.42
100/A/NBP/2012,2012-05-24,3.6357,0.2
99/A/NBP/2012,2012-05-23,3.6285,0.87
98/A/NBP/2012,2012-05-22,3.5973,-0.27
97/A/NBP/2012,2012-05-21,3.607,-0.83
96/A/NBP/2012,2012-05-18,3.6371,0.44
95/A/NBP/2012,2012-05-17,3.621,-0.44
94/A/NBP/2012,2012-05-16,3.6371,1.22
93/A/NBP/2012,2012-05-15,3.5932,0.35
92/A/NBP/2012,2012-05-14,3.5808,1.4
91/A/NBP/2012,2012-05-11,3.5313,0.08
90/A/NBP/2012,2012-05-10,3.5286,0.78
89/A/NBP/2012,2012-05-09,3.5014,0.24
88/A/NBP/2012,2012-05-08,3.493,-0.08
87/A/NBP/2012,2012-05-07,3.4959,0.28
86/A/NBP/2012,2012-05-04,3.4861,0.68
85/A/NBP/2012,2012-05-02,3.4625,-0.31
84/A/NBP/2012,2012-04-30,3.4731,-0.26
83/A/NBP/2012,2012-04-27,3.482,0.03
82/A/NBP/2012,2012-04-26,3.4809,-0.09
81/A/NBP/2012,2012-04-25,3.4841,-0.43
80/A/NBP/2012,2012-04-24,3.4992,0
79/A/NBP/2012,2012-04-23,3.4991,0.4
78/A/NBP/2012,2012-04-20,3.4853,0.05
77/A/NBP/2012,2012-04-19,3.4837,0.28
76/A/NBP/2012,2012-04-18,3.4738,-0.38
75/A/NBP/2012,2012-04-17,3.4872,-0.19
74/A/NBP/2012,2012-04-16,3.494,0.5
73/A/NBP/2012,2012-04-13,3.4765,0.11
72/A/NBP/2012,2012-04-12,3.4728,-0.68
71/A/NBP/2012,2012-04-11,3.4966,0.67
70/A/NBP/2012,2012-04-10,3.4732,0.43
69/A/NBP/2012,2012-04-06,3.4584,0.17
68/A/NBP/2012,2012-04-05,3.4526,0.22
67/A/NBP/2012,2012-04-04,3.4449,0.33
66/A/NBP/2012,2012-04-03,3.4335,-0.19
65/A/NBP/2012,2012-04-02,3.4401,-0.4
64/A/NBP/2012,2012-03-30,3.454,0.09
63/A/NBP/2012,2012-03-29,3.451,0.28
62/A/NBP/2012,2012-03-28,3.4415,0.52
61/A/NBP/2012,2012-03-27,3.4236,-0.36
60/A/NBP/2012,2012-03-26,3.436,-0.54
59/A/NBP/2012,2012-03-23,3.4548,-0.12
58/A/NBP/2012,2012-03-22,3.4588,0.82
57/A/NBP/2012,2012-03-21,3.4306,0.25
56/A/NBP/2012,2012-03-20,3.4221,0.05
55/A/NBP/2012,2012-03-19,3.4205,-0.16
54/A/NBP/2012,2012-03-16,3.426,0.15
53/A/NBP/2012,2012-03-15,3.421,0.04
52/A/NBP/2012,2012-03-14,3.4195,0.27
51/A/NBP/2012,2012-03-13,3.4103,0.14
50/A/NBP/2012,2012-03-12,3.4055,-0.21
49/A/NBP/2012,2012-03-09,3.4125,-0.29
48/A/NBP/2012,2012-03-08,3.4224,-0.78
47/A/NBP/2012,2012-03-07,3.4492,0.06
46/A/NBP/2012,2012-03-06,3.4472,0.53
45/A/NBP/2012,2012-03-05,3.429,0.5
44/A/NBP/2012,2012-03-02,3.4119,-0.17
43/A/NBP/2012,2012-03-01,3.4178,-0.41
42/A/NBP/2012,2012-02-29,3.4318,-0.63
41/A/NBP/2012,2012-02-28,3.4535,-0.56
40/A/NBP/2012,2012-02-27,3.473,0.54
39/A/NBP/2012,2012-02-24,3.4543,-0.38
38/A/NBP/2012,2012-02-23,3.4676,0.04
37/A/NBP/2012,2012-02-22,3.4663,0.34
36/A/NBP/2012,2012-02-21,3.4547,-0.05
35/A/NBP/2012,2012-02-20,3.4565,-0.26
34/A/NBP/2012,2012-02-17,3.4654,-1.06
33/A/NBP/2012,2012-02-16,3.5027,1.46
32/A/NBP/2012,2012-02-15,3.4523,-0.51
31/A/NBP/2012,2012-02-14,3.4701,0.03
30/A/NBP/2012,2012-02-13,3.4692,-0.17
29/A/NBP/2012,2012-02-10,3.4752,0.71
28/A/NBP/2012,2012-02-09,3.4507,0.22
27/A/NBP/2012,2012-02-08,3.4431,-0.58
26/A/NBP/2012,2012-02-07,3.4633,-0.18
25/A/NBP/2012,2012-02-06,3.4695,-0.26
24/A/NBP/2012,2012-02-03,3.4784,-0.22
23/A/NBP/2012,2012-02-02,3.4861,0.11
22/A/NBP/2012,2012-02-01,3.4824,-0.66
21/A/NBP/2012,2012-01-31,3.5054,-0.8
20/A/NBP/2012,2012-01-30,3.5335,1.06
19/A/NBP/2012,2012-01-27,3.4966,-0.51
18/A/NBP/2012,2012-01-26,3.5147,-0.86
17/A/NBP/2012,2012-01-25,3.5453,-0.26
16/A/NBP/2012,2012-01-24,3.5545,-0.45
15/A/NBP/2012,2012-01-23,3.5707,-0.31
14/A/NBP/2012,2012-01-20,3.5819,-0.26
13/A/NBP/2012,2012-01-19,3.5912,-0.13
12/A/NBP/2012,2012-01-18,3.5959,-0.49
11/A/NBP/2012,2012-01-17,3.6136,-0.84
10/A/NBP/2012,2012-01-16,3.6443,0.18
9/A/NBP/2012,2012-01-13,3.6376,-1.03
8/A/NBP/2012,2012-01-12,3.6756,-0.14
7/A/NBP/2012,2012-01-11,3.6807,-0.56
6/A/NBP/2012,2012-01-10,3.7015,0.2
5/A/NBP/2012,2012-01-09,3.694,-0.26
4/A/NBP/2012,2012-01-05,3.7037,0.88
3/A/NBP/2012,2012-01-04,3.6714,0.25
2/A/NBP/2012,2012-01-03,3.6622,-0.13
1/A/NBP/2012,2012-01-02,3.6668,0.92
252/A/NBP/2011,2011-12-30,3.6333,0.46
251/A/NBP/2011,2011-12-29,3.6167,0.5
250/A/NBP/2011,2011-12-28,3.5988,-0.42
249/A/NBP/2011,2011-12-27,3.6139,-0.45
248/A/NBP/2011,2011-12-23,3.6301,-0.14
247/A/NBP/2011,2011-12-22,3.6352,-0.11
246/A/NBP/2011,2011-12-21,3.6391,-0.66
245/A/NBP/2011,2011-12-20,3.6634,-0.53
244/A/NBP/2011,2011-12-19,3.6828,-0.04
243/A/NBP/2011,2011-12-16,3.6842,-0.68
242/A/NBP/2011,2011-12-15,3.7096,0.19
241/A/NBP/2011,2011-12-14,3.7025,0.29
240/A/NBP/2011,2011-12-13,3.6917,0.61
239/A/NBP/2011,2011-12-12,3.6694,0.11
238/A/NBP/2011,2011-12-09,3.6653,1.51
237/A/NBP/2011,2011-12-08,3.6107,0.27
236/A/NBP/2011,2011-12-07,3.601,-0.22
235/A/NBP/2011,2011-12-06,3.6089,-0.18
234/A/NBP/2011,2011-12-05,3.6155,-0.33
233/A/NBP/2011,2011-12-02,3.6275,-1.27
232/A/NBP/2011,2011-12-01,3.6741,-1
231/A/NBP/2011,2011-11-30,3.7112,0.88
230/A/NBP/2011,2011-11-29,3.6789,0.37
229/A/NBP/2011,2011-11-28,3.6654,-0.23
228/A/NBP/2011,2011-11-25,3.6739,0.77
227/A/NBP/2011,2011-11-24,3.646,0.63
226/A/NBP/2011,2011-11-23,3.6233,0.69
225/A/NBP/2011,2011-11-22,3.5985,0.4
224/A/NBP/2011,2011-11-21,3.5841,0.08
223/A/NBP/2011,2011-11-18,3.5812,0.11
222/A/NBP/2011,2011-11-17,3.5773,0.38
221/A/NBP/2011,2011-11-16,3.5639,0.3
220/A/NBP/2011,2011-11-15,3.5531,-0.15
219/A/NBP/2011,2011-11-14,3.5583,0.18
218/A/NBP/2011,2011-11-10,3.5519,0.17
217/A/NBP/2011,2011-11-09,3.5459,0.97
216/A/NBP/2011,2011-11-08,3.5117,-0.78
215/A/NBP/2011,2011-11-07,3.5393,-0.51
214/A/NBP/2011,2011-11-04,3.5574,-1.41
213/A/NBP/2011,2011-11-03,3.6082,-0.59
212/A/NBP/2011,2011-11-02,3.6295,1.92
211/A/NBP/2011,2011-10-31,3.5612,0.83
210/A/NBP/2011,2011-10-28,3.5319,-0.46
209/A/NBP/2011,2011-10-27,3.5482,-1.44
208/A/NBP/2011,2011-10-26,3.5999,0.61
207/A/NBP/2011,2011-10-25,3.5781,-0.08
206/A/NBP/2011,2011-10-24,3.581,-0.23
205/A/NBP/2011,2011-10-21,3.5893,1.98
204/A/NBP/2011,2011-10-20,3.5197,1.08
203/A/NBP/2011,2011-10-19,3.482,-1.21
202/A/NBP/2011,2011-10-18,3.5246,2.08
201/A/NBP/2011,2011-10-17,3.4528,-0.51
200/A/NBP/2011,2011-10-14,3.4704,-0.77
199/A/NBP/2011,2011-10-13,3.4974,0.3
198/A/NBP/2011,2011-10-12,3.487,-1.02
197/A/NBP/2011,2011-10-11,3.5228,0.88
196/A/NBP/2011,2011-10-10,3.4922,-1.38
195/A/NBP/2011,2011-10-07,3.541,-0.03
194/A/NBP/2011,2011-10-06,3.5421,-1.04
193/A/NBP/2011,2011-10-05,3.5794,-1.07
192/A/NBP/2011,2011-10-04,3.618,-0.91
191/A/NBP/2011,2011-10-03,3.6511,0.96
190/A/NBP/2011,2011-09-30,3.6165,-0.37
189/A/NBP/2011,2011-09-29,3.6298,0.35
188/A/NBP/2011,2011-09-28,3.6173,0.56
187/A/NBP/2011,2011-09-27,3.5971,-0.34
186/A/NBP/2011,2011-09-26,3.6095,-1.77
185/A/NBP/2011,2011-09-23,3.6745,1.53
184/A/NBP/2011,2011-09-22,3.6191,0.69
183/A/NBP/2011,2011-09-21,3.5944,-1.04
182/A/NBP/2011,2011-09-20,3.6323,0.68
181/A/NBP/2011,2011-09-19,3.6076,0.16
180/A/NBP/2011,2011-09-16,3.6017,-0.95
179/A/NBP/2011,2011-09-15,3.6361,0.99
178/A/NBP/2011,2011-09-14,3.6005,-0.6
177/A/NBP/2011,2011-09-13,3.6221,1.05
176/A/NBP/2011,2011-09-12,3.5846,0.86
175/A/NBP/2011,2011-09-09,3.5539,2.42
174/A/NBP/2011,2011-09-08,3.4699,-0.72
173/A/NBP/2011,2011-09-07,3.4952,-0.2
172/A/NBP/2011,2011-09-06,3.5023,-7.51
171/A/NBP/2011,2011-09-05,3.7865,1.06
170/A/NBP/2011,2011-09-02,3.7466,3.23
169/A/NBP/2011,2011-09-01,3.6293,2.6
168/A/NBP/2011,2011-08-31,3.5373,0.21
167/A/NBP/2011,2011-08-30,3.5298,0.09
166/A/NBP/2011,2011-08-29,3.5265,-3.19
165/A/NBP/2011,2011-08-26,3.6426,0.21
164/A/NBP/2011,2011-08-25,3.635,-0.24
163/A/NBP/2011,2011-08-24,3.6439,-0.13
162/A/NBP/2011,2011-08-23,3.6485,-0.81
161/A/NBP/2011,2011-08-22,3.6783,-0.51
160/A/NBP/2011,2011-08-19,3.6972,2.38
159/A/NBP/2011,2011-08-18,3.6112,-1.69
158/A/NBP/2011,2011-08-17,3.6734,-0.73
157/A/NBP/2011,2011-08-16,3.7004,-2.32
156/A/NBP/2011,2011-08-12,3.7884,-4.24
155/A/NBP/2011,2011-08-11,3.9562,0.43
154/A/NBP/2011,2011-08-10,3.9393,2.35
153/A/NBP/2011,2011-08-09,3.8487,3.4
152/A/NBP/2011,2011-08-08,3.722,0.2
151/A/NBP/2011,2011-08-05,3.7147,2.18
150/A/NBP/2011,2011-08-04,3.6355,-0.08
149/A/NBP/2011,2011-08-03,3.6383,0.11
148/A/NBP/2011,2011-08-02,3.6342,3.91
147/A/NBP/2011,2011-08-01,3.4973,-0.31
146/A/NBP/2011,2011-07-29,3.508,0.82
145/A/NBP/2011,2011-07-28,3.4795,0.67
144/A/NBP/2011,2011-07-27,3.4563,0.34
143/A/NBP/2011,2011-07-26,3.4447,-0.46
142/A/NBP/2011,2011-07-25,3.4606,3.1
141/A/NBP/2011,2011-07-22,3.3564,-1.65
140/A/NBP/2011,2011-07-21,3.4128,-0.57
139/A/NBP/2011,2011-07-20,3.4325,-0.64
138/A/NBP/2011,2011-07-19,3.4547,-1.87
137/A/NBP/2011,2011-07-18,3.5204,0.85
136/A/NBP/2011,2011-07-15,3.4909,0.48
135/A/NBP/2011,2011-07-14,3.4743,0.79
134/A/NBP/2011,2011-07-13,3.4472,-0.99
133/A/NBP/2011,2011-07-12,3.4817,3.71
132/A/NBP/2011,2011-07-11,3.3571,3.62
131/A/NBP/2011,2011-07-08,3.2397,-1.43
130/A/NBP/2011,2011-07-07,3.2867,0.71
129/A/NBP/2011,2011-07-06,3.2635,1.07
128/A/NBP/2011,2011-07-05,3.2288,0.89
